"timestamp_prod","timestamp_box","timestamp_pallet","prod_id","rfid_id","qr_id","rfid_id_box","rfid_id_pallet","location_id","antenna_id_prod","antenna_id_box","antenna_id_pallet","lote_prod","nperbox","nperpallet","tag_goodread","tag_loc_goodread","timestamp_pallet_out","origin_id","destiny_id","timeest","antenna_id_pallet_out","price","tag_goodread_out","tag_loc_goodread_out","order_id"
1644245009,1644233599,1644353699,"SKU0001","7D553DFCA64BBF4314733525","2385F61AFA37C835","FF0626957D0BD20D0A812D35","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644246210,1644233599,1644353699,"SKU0001","991C112B95119BE90BDB8ABF","F647F7359F2F2C52","FF0626957D0BD20D0A812D35","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644247411,1644233599,1644353699,"SKU0001","6A33D8205C220479301216BD","DAE019DFF2F4FDC4","FF0626957D0BD20D0A812D35","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644248612,1644233599,1644353699,"SKU0001","BF59A9D8D46C083D98ABB091","3A5FAC50297A3283","FF0626957D0BD20D0A812D35","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644249813,1644233599,1644353699,"SKU0001","7F77594BC8EFB9AF264E8812","3BD107BE21139CF5","FF0626957D0BD20D0A812D35","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644251014,1644233599,1644353699,"SKU0001","644F0821F70AF0DB2BA4F247","82C1DA90413D94D4","FF0626957D0BD20D0A812D35","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644252215,1644233599,1644353699,"SKU0001","145B657865687B8DDB0A0CA8","81D8D270FBF36C28","FF0626957D0BD20D0A812D35","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644253416,1644233599,1644353699,"SKU0001","C6ECA7E5D76940D8447AD114","821436AE2811B7DF","FF0626957D0BD20D0A812D35","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644254617,1644233599,1644353699,"SKU0001","D25605115419823883F26A19","BE9B1B025E72830A","FF0626957D0BD20D0A812D35","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644255818,1644245609,1644353699,"SKU0001","6CB0B9202B9776C186D33364","649B8569FD735EDB","FF0626957D0BD20D0A812D35","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644257019,1644245609,1644353699,"SKU0001","EF1B2B00420D647D85F34C65","981D4399E7D10C43","47E2EBFDD96ED883C1E3F362","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644258220,1644245609,1644353699,"SKU0001","417C32CBCCA78B5949015373","EFBEA8B82FD22C06","47E2EBFDD96ED883C1E3F362","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644259421,1644245609,1644353699,"SKU0001","6A9121066CD25F17210B16B2","B6885BEAEB5B7AB0","47E2EBFDD96ED883C1E3F362","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644260622,1644245609,1644353699,"SKU0001","DF5322FC8F0B7A05964F128D","0EBF24202FB3D08F","47E2EBFDD96ED883C1E3F362","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644261823,1644245609,1644353699,"SKU0001","7BF89309D79E6823270F2F13","00A8048C1D32B461","47E2EBFDD96ED883C1E3F362","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644263024,1644245609,1644353699,"SKU0001","BA9D472CE31BA91A1DC58258","4F0C4ED8B2929964","47E2EBFDD96ED883C1E3F362","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644264225,1644245609,1644353699,"SKU0001","5590334905F991899325ECE2","01B1656A1A8F96BB","47E2EBFDD96ED883C1E3F362","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644265426,1644245609,1644353699,"SKU0001","565997B1ECBF965AE953A455","A723595E31402D04","47E2EBFDD96ED883C1E3F362","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644266627,1644245609,1644353699,"SKU0001","6F5F6BF30D9C42998F0063EB","EFB6B4EB03FB1DDE","47E2EBFDD96ED883C1E3F362","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644267828,1644245609,1644353699,"SKU0001","86BD1C44D192722763427884","7AD1C145E020B721","47E2EBFDD96ED883C1E3F362","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644269029,1644257619,1644353699,"SKU0001","CD3D8F8A51DF597F1561E97C","BF62549CFF01CDED","353D515BC372DDBC1353F865","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644270230,1644257619,1644353699,"SKU0001","343ADA9408D2C9A0BF1354C0","A139F4CAD27DC0AA","353D515BC372DDBC1353F865","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644271431,1644257619,1644353699,"SKU0001","31EA52B978A7A449DA4681D2","3E64E6E0CFECAA03","353D515BC372DDBC1353F865","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644272632,1644257619,1644353699,"SKU0001","46FA75480FB06C9AFB70E1DC","945458909F1527D6","353D515BC372DDBC1353F865","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644273833,1644257619,1644353699,"SKU0001","6BF1890B3CC8F1C46FA061F8","2D71B9705559711A","353D515BC372DDBC1353F865","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644275034,1644257619,1644353699,"SKU0001","A51429055390A53AAECCC065","86EFD0655D1249AD","353D515BC372DDBC1353F865","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644276235,1644257619,1644353699,"SKU0001","307A46F2BABF8C63C1C681A8","5DC5BF0736782ED6","353D515BC372DDBC1353F865","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644277436,1644257619,1644353699,"SKU0001","50F5794CF55B063457791100","6A8E90183E0413AD","353D515BC372DDBC1353F865","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644278637,1644257619,1644353699,"SKU0001","C80E98D11D5326E89C6FC0C1","E4447E2408D459F4","353D515BC372DDBC1353F865","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644279838,1644257619,1644353699,"SKU0001","4DB126BA075915BBC3A87DC2","89A66AD8CDD6E86B","353D515BC372DDBC1353F865","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644281039,1644257619,1644353699,"SKU0001","7497AAAF792D65917F3A011E","9AFE4C6948398A7F","F112D359F1849F18BF48DCD9","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644282240,1644269629,1644353699,"SKU0001","E6BA4136FC35E164629C2DDD","064E90599F7805D8","F112D359F1849F18BF48DCD9","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644283441,1644269629,1644353699,"SKU0001","03EB1A8D39E8C2BD1B8A4A03","DAD8C9E05671F573","F112D359F1849F18BF48DCD9","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644284642,1644269629,1644353699,"SKU0001","3A1550025D811A50D3CA5314","2972414FE3538DAA","F112D359F1849F18BF48DCD9","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644285843,1644269629,1644353699,"SKU0001","AB016B1E7D7F536794A782CF","986DF274DF988C4F","F112D359F1849F18BF48DCD9","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644287044,1644269629,1644353699,"SKU0001","DB50D99C950AFBAA8DF090A9","45DBF2CF960A84D4","F112D359F1849F18BF48DCD9","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644288245,1644269629,1644353699,"SKU0001","E687AA380C28026CAF0DF5BC","5BAFAA6568ACC4A2","F112D359F1849F18BF48DCD9","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644289446,1644269629,1644353699,"SKU0001","A21FE07C0BC44DE5073A496E","B2C749DA8DFFDD27","F112D359F1849F18BF48DCD9","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644290647,1644269629,1644353699,"SKU0001","B0DEC00F69D441ED6A7CBA57","0144FCEA3E7095DD","F112D359F1849F18BF48DCD9","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644291848,1644269629,1644353699,"SKU0001","48878092EEB26E4EF38ED7D8","A2401274EDF1E82B","F112D359F1849F18BF48DCD9","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644293049,1644269629,1644353699,"SKU0001","4D9B0A4AEA5B8B4CFAE78935","115DB12BD30F90DE","0DEEFAD6624AF3E0D6A62EBC","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644294250,1644269629,1644353699,"SKU0001","01043E840E8D700E18B488EA","8CAD2556DEFB5D5F","0DEEFAD6624AF3E0D6A62EBC","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644295451,1644281639,1644353699,"SKU0001","655B9A55A66E921900257408","2F737B3C6C4C399D","0DEEFAD6624AF3E0D6A62EBC","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644296652,1644281639,1644353699,"SKU0001","869537EE974FC9C09AD9455B","578AF7F7A0F19842","0DEEFAD6624AF3E0D6A62EBC","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644297853,1644281639,1644353699,"SKU0001","8A9B871A140E6F650888FE1E","4358B7B3EA3D075D","0DEEFAD6624AF3E0D6A62EBC","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644299054,1644281639,1644353699,"SKU0001","A178A103DE2B9D71C6D31842","6F264036CAE36A64","0DEEFAD6624AF3E0D6A62EBC","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644300255,1644281639,1644353699,"SKU0001","2B4CDA9E9EA7317033B87458","3AEE3B68BA5E7600","0DEEFAD6624AF3E0D6A62EBC","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644301456,1644281639,1644353699,"SKU0001","48CF6CE0A39BA4D6DC4C8C24","4B1DF167327F7E23","0DEEFAD6624AF3E0D6A62EBC","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644302657,1644281639,1644353699,"SKU0001","A30FC839079205DB82F9D24C","DBB1559F401D3E32","0DEEFAD6624AF3E0D6A62EBC","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644303858,1644281639,1644353699,"SKU0001","6A7E694CF22C968D2FF4836F","4AB33D3A1118E0E2","0DEEFAD6624AF3E0D6A62EBC","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644305059,1644281639,1644353699,"SKU0001","B122F9785E13E2E57967F64E","2732D4FA4798B2FB","AFCF8CBD5951DA72F86E6141","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644306260,1644281639,1644353699,"SKU0001","9996F2CB3453627A7253B8F4","5C70828E8324552D","AFCF8CBD5951DA72F86E6141","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644307461,1644281639,1644353699,"SKU0001","8F22039C2E11A2D211A2BBFD","3FF32307FE339380","AFCF8CBD5951DA72F86E6141","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644308662,1644293649,1644353699,"SKU0001","35F109D728E74731BE9EDE38","B7FB69EAB384D302","AFCF8CBD5951DA72F86E6141","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644309863,1644293649,1644353699,"SKU0001","DA1BC4A279DE9C3FA732DF5B","51385DA5938BDB3D","AFCF8CBD5951DA72F86E6141","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644311064,1644293649,1644353699,"SKU0001","1D6D5FC2F033C1381E5B8569","E326A700C4A0EC7A","AFCF8CBD5951DA72F86E6141","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644312265,1644293649,1644353699,"SKU0001","59C7B9E41EED988A5279C0A7","7F615AAB184F00BE","AFCF8CBD5951DA72F86E6141","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644313466,1644293649,1644353699,"SKU0001","F25AADEA35F489426890D508","60B479F217731B27","AFCF8CBD5951DA72F86E6141","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644314667,1644293649,1644353699,"SKU0001","B941E966B8AB601FF796A513","E2B3D17E270670F8","AFCF8CBD5951DA72F86E6141","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644315868,1644293649,1644353699,"SKU0001","D30D6B7787FF66C0FCD3A61C","E8AF40CE488F6836","AFCF8CBD5951DA72F86E6141","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644317069,1644293649,1644353699,"SKU0001","DA367C469BB94FF9FEEADABC","9CAD8F5552216129","18F2F44CE0AAC50227808421","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644318270,1644293649,1644353699,"SKU0001","4A31275CE50FCB408939D390","081630C8F4A45C83","18F2F44CE0AAC50227808421","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644319471,1644293649,1644353699,"SKU0001","281F0F39102368AF84AEE266","0B869A5D13D19D45","18F2F44CE0AAC50227808421","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644320672,1644293649,1644353699,"SKU0001","495CF3FB6CE9A42813C6942B","9FECB3AD21DA5332","18F2F44CE0AAC50227808421","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644321873,1644305659,1644353699,"SKU0001","A70C0D718E469F8394E69955","F2A2CAEBECF2A708","18F2F44CE0AAC50227808421","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644323074,1644305659,1644353699,"SKU0001","10F3D3516F8A75D1879D7225","C1034267CF2577CF","18F2F44CE0AAC50227808421","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644324275,1644305659,1644353699,"SKU0001","388B30BFB95771C9829AF20D","61D4E9A8C8D74C9E","18F2F44CE0AAC50227808421","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644325476,1644305659,1644353699,"SKU0001","D65C3C580D5548762948B0C0","D869ECF9C78EF331","18F2F44CE0AAC50227808421","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644326677,1644305659,1644353699,"SKU0001","2714204C5DEE5267FFFFF9FD","24C2D316DD0DD745","18F2F44CE0AAC50227808421","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644327878,1644305659,1644353699,"SKU0001","FF7BA7B8F51705AFD6621C7F","5F4B12939786C970","18F2F44CE0AAC50227808421","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644329079,1644305659,1644353699,"SKU0001","9E3EC815F0B58951BB2D3730","B10AED295CCC3608","4769E36795A52312E0F3F66E","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644330280,1644305659,1644353699,"SKU0001","3E63CC94B6A0A45E2B376693","9A2EC53AC9B9CA9D","4769E36795A52312E0F3F66E","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644331481,1644305659,1644353699,"SKU0001","D8D6D87A9F97EFE9B53FA9E8","65D791D09346385C","4769E36795A52312E0F3F66E","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644332682,1644305659,1644353699,"SKU0001","90EE58191C40D46BB1DAF91B","69D1E281228597E9","4769E36795A52312E0F3F66E","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644333883,1644305659,1644353699,"SKU0001","98FE881B662DF1AFB8DE00CC","F2361F3FEC903DE2","4769E36795A52312E0F3F66E","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644335084,1644317669,1644353699,"SKU0001","28341567934E4AD9B37CFD12","9DE78851BC94657A","4769E36795A52312E0F3F66E","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644336285,1644317669,1644353699,"SKU0001","A9F99F7F24B6FB56F1579467","2BF3FB5618CF4C30","4769E36795A52312E0F3F66E","8FA8D1ACB7C2ECEABC23C530","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
